,IDN,MYS,CHL,BOL,PER,ARG,GBR,CYP,IND,CH1,ISR,LBN,ETH,SDS,SOM,KEN,MWI,TZA,SYR,SOL,FRA,SUR,GUY,KOR,PRK,MAR,SAH,CRI,NIC,COG,COD,BTN,UKR,BLR,NAM,ZAF,NLD,OMN,UZB,KA1,TJK,LTU,BRA,URY,MNG,RUS,CZE,DEU,EST,LVA,NOR,SWE,FIN,VNM,KHM,LUX,ARE,BEL,GEO,MKD,ALB,AZE,KOS,TUR,ESP,LAO,KGZ,ARM,DNK,LBY,TUN,ROU,HUN,SVK,POL,IRL,GRC,ZMB,SLE,GIN,LBR,CAF,SDN,DJI,ERI,AUT,IRQ,ITA,CHE,IRN,LIE,CIV,SRB,MLI,SEN,NGA,BEN,AGO,HRV,SVN,QAT,SAU,BWA,ZWE,PAK,BGR,THA,SMR,HTI,DOM,TCD,KWT,SLV,GTM,TLS,BRN,MCO,DZA,MOZ,SWZ,BDI,RWA,MMR,BGD,AND,AFG,MNE,BIH,UGA,CUB,HND,ECU,COL,PRY,BRI,PRT,MDA,TKM,JOR,NPL,LSO,CMR,GAB,NER,BFA,TGO,GHA,GNB,USA,CAN,MEX,BLZ,PAN,VEN,PNG,EGY,YEM,MRT,GNQ,GMB,VAT,CYN,CNM,KAS,SPI,BRT,ATA,AUS,FJI,NZL,MDG,PHL,LKA,BHS,TWN,JPN,ISL,SYC,KIR,MHL,TTO,GRD,VCT,BRB,LCA,DMA,ATG,KNA,JAM,MUS,COM,STP,CPV,MLT,SGP,TON,WSM,SLB,TUV,MDV,NRU,FSM,VUT,PLW,BHR,PGA,BJN,SER,SCR
2015-11-30,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54,96694.54
2015-12-31,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75,96711.75
2016-01-31,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91,96784.91
2016-02-29,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81,96563.81
2016-03-31,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32,96534.32
2016-04-30,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25,96720.25
2016-05-31,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266,96722.266
2016-06-30,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195,96574.195
2016-07-31,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09,96521.09
2016-08-31,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11,96476.11
2016-09-30,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17,96641.17
2016-10-31,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19,96428.19
