,IDN,MYS,CHL,BOL,PER,ARG,GBR,CYP,IND,CH1,ISR,LBN,ETH,SDS,SOM,KEN,MWI,TZA,SYR,SOL,FRA,SUR,GUY,KOR,PRK,MAR,SAH,CRI,NIC,COG,COD,BTN,UKR,BLR,NAM,ZAF,NLD,OMN,UZB,KA1,TJK,LTU,BRA,URY,MNG,RUS,CZE,DEU,EST,LVA,NOR,SWE,FIN,VNM,KHM,LUX,ARE,BEL,GEO,MKD,ALB,AZE,KOS,TUR,ESP,LAO,KGZ,ARM,DNK,LBY,TUN,ROU,HUN,SVK,POL,IRL,GRC,ZMB,SLE,GIN,LBR,CAF,SDN,DJI,ERI,AUT,IRQ,ITA,CHE,IRN,LIE,CIV,SRB,MLI,SEN,NGA,BEN,AGO,HRV,SVN,QAT,SAU,BWA,ZWE,PAK,BGR,THA,SMR,HTI,DOM,TCD,KWT,SLV,GTM,TLS,BRN,MCO,DZA,MOZ,SWZ,BDI,RWA,MMR,BGD,AND,AFG,MNE,BIH,UGA,CUB,HND,ECU,COL,PRY,BRI,PRT,MDA,TKM,JOR,NPL,LSO,CMR,GAB,NER,BFA,TGO,GHA,GNB,USA,CAN,MEX,BLZ,PAN,VEN,PNG,EGY,YEM,MRT,GNQ,GMB,VAT,CYN,CNM,KAS,SPI,BRT,ATA,AUS,FJI,NZL,MDG,PHL,LKA,BHS,TWN,JPN,ISL,SYC,KIR,MHL,TTO,GRD,VCT,BRB,LCA,DMA,ATG,KNA,JAM,MUS,COM,STP,CPV,MLT,SGP,TON,WSM,SLB,TUV,MDV,NRU,FSM,VUT,PLW,BHR,PGA,BJN,SER,SCR
2015-11-30,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23,96545.23
2015-12-31,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26,96595.26
2016-01-31,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79,96615.79
2016-02-29,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44,96520.44
2016-03-31,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41,96540.41
2016-04-30,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445,96725.445
2016-05-31,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695,96670.695
2016-06-30,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97,96597.97
2016-07-31,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82,96543.82
2016-08-31,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195,96501.195
2016-09-30,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695,96582.695
2016-10-31,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19,96569.19
